3 16 -68.110 -13.500 13.683 -68.309 -13.500 13.461 -68.507 -13.500 13.461 0.547 -5.404 0.538 -5.412 0.538 -5.420
3 16 -68.110 -13.500 13.683 -68.110 -13.500 13.461 -68.309 -13.500 13.461 0.547 -5.404 0.538 -5.404 0.538 -5.412
3 16 -68.309 -13.500 13.052 -68.507 -13.500 13.461 -68.309 -13.500 13.461 0.522 -5.412 0.538 -5.420 0.538 -5.412
3 16 -68.309 -13.500 13.052 -68.507 -13.500 13.052 -68.507 -13.500 13.461 0.522 -5.412 0.522 -5.420 0.538 -5.420
3 16 -68.309 -13.500 13.052 -68.192 -13.500 12.829 -68.507 -13.500 13.052 0.522 -5.412 0.513 -5.408 0.522 -5.420
3 16 -68.192 -13.500 12.829 -68.765 -13.500 12.841 -68.507 -13.500 13.052 0.513 -5.408 0.514 -5.431 0.522 -5.420
3 16 -68.192 -13.500 13.052 -68.192 -13.500 12.829 -68.309 -13.500 13.052 0.522 -5.408 0.513 -5.408 0.522 -5.412
3 16 -68.765 -13.500 12.841 -69.186 -13.500 13.052 -68.507 -13.500 13.052 0.514 -5.431 0.522 -5.447 0.522 -5.420
3 16 -68.507 -13.000 13.052 -69.186 -13.500 13.052 -69.186 -13.000 13.052 0.000 10.304 -0.027 10.324 -0.027 10.304
3 16 -68.507 -13.000 13.052 -68.507 -13.500 13.052 -69.186 -13.500 13.052 0.000 10.304 0.000 10.324 -0.027 10.324
3 16 -69.186 -13.000 13.052 -69.186 -13.500 13.461 -69.186 -13.000 13.461 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -69.186 -13.000 13.052 -69.186 -13.500 13.052 -69.186 -13.500 13.461 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -68.309 -13.000 13.461 -68.110 -13.500 13.461 -68.110 -13.000 13.461 0.008 10.304 0.000 10.324 0.000 10.304
3 16 -68.309 -13.000 13.461 -68.309 -13.500 13.461 -68.110 -13.500 13.461 0.008 10.304 0.008 10.324 0.000 10.324
3 16 -68.110 -13.000 13.461 -68.110 -13.500 13.683 -68.110 -13.000 13.683 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.110 -13.000 13.461 -68.110 -13.500 13.461 -68.110 -13.500 13.683 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -68.110 -13.000 13.683 -68.800 -13.500 13.671 -68.800 -13.000 13.671 0.000 10.304 -0.028 10.324 -0.028 10.304
3 16 -68.110 -13.000 13.683 -68.110 -13.500 13.683 -68.800 -13.500 13.671 0.000 10.304 0.000 10.324 -0.028 10.324
3 16 -68.800 -13.000 13.671 -69.385 -13.500 13.683 -69.385 -13.000 13.683 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -68.800 -13.000 13.671 -68.800 -13.500 13.671 -69.385 -13.500 13.683 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -69.385 -13.000 13.683 -69.385 -13.500 12.829 -69.385 -13.000 12.829 0.034 10.304 0.000 10.324 0.000 10.304
3 16 -69.385 -13.000 13.683 -69.385 -13.500 13.683 -69.385 -13.500 12.829 0.034 10.304 0.034 10.324 0.000 10.324
3 16 -69.186 -13.000 13.461 -68.507 -13.500 13.461 -68.507 -13.000 13.461 0.000 10.304 -0.027 10.324 -0.027 10.304
3 16 -69.186 -13.000 13.461 -69.186 -13.500 13.461 -68.507 -13.500 13.461 0.000 10.304 0.000 10.324 -0.027 10.324
3 16 -68.507 -13.000 13.461 -68.507 -13.500 13.052 -68.507 -13.000 13.052 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -68.507 -13.000 13.461 -68.507 -13.500 13.461 -68.507 -13.500 13.052 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -68.309 -13.000 13.052 -68.309 -13.500 13.461 -68.309 -13.000 13.461 0.016 10.304 0.000 10.324 0.000 10.304
3 16 -68.309 -13.000 13.052 -68.309 -13.500 13.052 -68.309 -13.500 13.461 0.016 10.304 0.016 10.324 0.000 10.324
3 16 -68.192 -13.000 13.052 -68.309 -13.500 13.052 -68.309 -13.000 13.052 0.005 10.304 0.000 10.324 0.000 10.304
3 16 -68.192 -13.000 13.052 -68.192 -13.500 13.052 -68.309 -13.500 13.052 0.005 10.304 0.005 10.324 0.000 10.324
3 16 -68.192 -13.000 12.829 -68.192 -13.500 13.052 -68.192 -13.000 13.052 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.192 -13.000 12.829 -68.192 -13.500 12.829 -68.192 -13.500 13.052 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -68.765 -13.000 12.841 -68.192 -13.500 12.829 -68.192 -13.000 12.829 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -68.765 -13.000 12.841 -68.765 -13.500 12.841 -68.192 -13.500 12.829 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -69.385 -13.000 12.829 -68.765 -13.500 12.841 -68.765 -13.000 12.841 0.000 10.304 -0.025 10.324 -0.025 10.304
3 16 -69.385 -13.000 12.829 -69.385 -13.500 12.829 -68.765 -13.500 12.841 0.000 10.304 0.000 10.324 -0.025 10.324
3 16 -70.192 -13.000 7.122 -69.747 -13.500 7.133 -69.747 -13.000 7.133 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -70.192 -13.000 7.122 -70.192 -13.500 7.122 -69.747 -13.500 7.133 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -69.747 -13.000 7.133 -67.864 -13.500 7.133 -67.864 -13.000 7.133 0.075 10.304 0.000 10.324 0.000 10.304
3 16 -69.747 -13.000 7.133 -69.747 -13.500 7.133 -67.864 -13.500 7.133 0.075 10.304 0.075 10.324 0.000 10.324
3 16 -67.534 -13.000 7.408 -67.502 -13.500 7.648 -67.502 -13.000 7.648 -0.016 10.304 -0.021 10.324 -0.021 10.304
3 16 -67.534 -13.000 7.408 -67.583 -13.500 7.250 -67.502 -13.500 7.648 -0.016 10.304 -0.010 10.324 -0.021 10.324
3 16 -67.534 -13.000 7.408 -67.583 -13.000 7.250 -67.583 -13.500 7.250 -0.016 10.304 -0.010 10.304 -0.010 10.324
3 16 -67.583 -13.000 7.250 -67.632 -13.500 7.192 -67.583 -13.500 7.250 -0.010 10.304 -0.007 10.324 -0.010 10.324
3 16 -67.583 -13.000 7.250 -67.683 -13.000 7.163 -67.632 -13.500 7.192 -0.010 10.304 -0.005 10.304 -0.007 10.324
3 16 -67.683 -13.000 7.163 -67.699 -13.500 7.156 -67.632 -13.500 7.192 -0.005 10.304 -0.005 10.324 -0.007 10.324
3 16 -67.683 -13.000 7.163 -67.864 -13.000 7.133 -67.699 -13.500 7.156 -0.005 10.304 0.000 10.304 -0.005 10.324
3 16 -67.864 -13.000 7.133 -67.864 -13.500 7.133 -67.699 -13.500 7.156 0.000 10.304 0.000 10.324 -0.005 10.324
3 16 -67.502 -13.000 7.648 -67.771 -13.500 7.753 -67.771 -13.000 7.753 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -67.502 -13.000 7.648 -67.502 -13.500 7.648 -67.771 -13.500 7.753 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -70.192 -13.000 7.379 -70.192 -13.500 7.122 -70.192 -13.000 7.122 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -70.192 -13.000 7.379 -70.192 -13.500 7.379 -70.192 -13.500 7.122 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -69.747 -13.000 7.367 -70.192 -13.500 7.379 -70.192 -13.000 7.379 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -69.747 -13.000 7.367 -69.747 -13.500 7.367 -70.192 -13.500 7.379 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -67.923 -13.000 7.367 -69.747 -13.500 7.367 -69.747 -13.000 7.367 0.073 10.304 0.000 10.324 0.000 10.304
3 16 -67.923 -13.000 7.367 -67.923 -13.500 7.367 -69.747 -13.500 7.367 0.073 10.304 0.073 10.324 0.000 10.324
3 16 -67.923 -13.000 7.367 -67.834 -13.500 7.379 -67.923 -13.500 7.367 -0.010 10.304 -0.008 10.324 -0.010 10.324
3 16 -67.923 -13.000 7.367 -67.823 -13.000 7.383 -67.834 -13.500 7.379 -0.010 10.304 -0.008 10.304 -0.008 10.324
3 16 -67.823 -13.000 7.383 -67.798 -13.500 7.400 -67.834 -13.500 7.379 -0.008 10.304 -0.007 10.324 -0.008 10.324
3 16 -67.823 -13.000 7.383 -67.795 -13.000 7.404 -67.798 -13.500 7.400 -0.008 10.304 -0.007 10.304 -0.007 10.324
3 16 -67.795 -13.000 7.404 -67.782 -13.500 7.432 -67.798 -13.500 7.400 -0.007 10.304 -0.005 10.324 -0.007 10.324
3 16 -67.795 -13.000 7.404 -67.782 -13.000 7.432 -67.782 -13.500 7.432 -0.007 10.304 -0.005 10.304 -0.005 10.324
3 16 -67.782 -13.000 7.432 -67.773 -13.000 7.544 -67.782 -13.500 7.432 -0.005 10.304 -0.003 10.304 -0.005 10.324
3 16 -67.771 -13.500 7.753 -67.773 -13.000 7.544 -67.771 -13.000 7.753 0.000 10.324 -0.003 10.304 0.000 10.304
3 16 -67.771 -13.500 7.753 -67.782 -13.500 7.432 -67.773 -13.000 7.544 0.000 10.324 -0.005 10.324 -0.003 10.304
3 16 -70.192 -13.500 7.379 -69.747 -13.500 7.133 -70.192 -13.500 7.122 0.295 -5.488 0.285 -5.470 0.285 -5.488
3 16 -70.192 -13.500 7.379 -69.747 -13.500 7.367 -69.747 -13.500 7.133 0.295 -5.488 0.295 -5.470 0.285 -5.470
3 16 -69.747 -13.500 7.367 -67.923 -13.500 7.367 -69.747 -13.500 7.133 0.295 -5.470 0.295 -5.397 0.285 -5.470
3 16 -67.583 -13.500 7.250 -67.923 -13.500 7.367 -67.834 -13.500 7.379 0.290 -5.383 0.295 -5.397 0.295 -5.393
3 16 -67.583 -13.500 7.250 -67.632 -13.500 7.192 -67.923 -13.500 7.367 0.290 -5.383 0.288 -5.385 0.295 -5.397
3 16 -67.632 -13.500 7.192 -67.864 -13.500 7.133 -67.923 -13.500 7.367 0.288 -5.385 0.285 -5.395 0.295 -5.397
3 16 -67.632 -13.500 7.192 -67.699 -13.500 7.156 -67.864 -13.500 7.133 0.288 -5.385 0.286 -5.388 0.285 -5.395
3 16 -67.798 -13.500 7.400 -67.583 -13.500 7.250 -67.834 -13.500 7.379 0.296 -5.392 0.290 -5.383 0.295 -5.393
3 16 -67.798 -13.500 7.400 -67.782 -13.500 7.432 -67.583 -13.500 7.250 0.296 -5.392 0.297 -5.391 0.290 -5.383
3 16 -67.782 -13.500 7.432 -67.502 -13.500 7.648 -67.583 -13.500 7.250 0.297 -5.391 0.306 -5.380 0.290 -5.383
3 16 -67.782 -13.500 7.432 -67.771 -13.500 7.753 -67.502 -13.500 7.648 0.297 -5.391 0.310 -5.391 0.306 -5.380
3 16 -69.747 -13.500 7.133 -67.923 -13.500 7.367 -67.864 -13.500 7.133 0.285 -5.470 0.295 -5.397 0.285 -5.395
3 16 -69.782 -13.500 12.443 -69.981 -13.500 12.186 -69.981 -13.500 13.332 0.498 -5.471 0.487 -5.479 0.533 -5.479
3 16 -69.782 -13.500 12.443 -69.782 -13.500 12.233 -69.981 -13.500 12.186 0.498 -5.471 0.489 -5.471 0.487 -5.479
3 16 -69.782 -13.500 12.233 -69.759 -13.500 11.894 -69.981 -13.500 12.186 0.489 -5.471 0.476 -5.470 0.487 -5.479
3 16 -69.759 -13.500 13.765 -69.981 -13.500 13.332 -69.993 -13.500 13.765 0.551 -5.470 0.533 -5.479 0.551 -5.480
3 16 -69.759 -13.500 13.765 -69.782 -13.500 13.297 -69.981 -13.500 13.332 0.551 -5.470 0.532 -5.471 0.533 -5.479
3 16 -69.782 -13.500 13.297 -69.782 -13.500 12.443 -69.981 -13.500 13.332 0.532 -5.471 0.498 -5.471 0.533 -5.479
3 16 -67.946 -13.500 12.443 -69.782 -13.500 12.233 -69.782 -13.500 12.443 0.498 -5.398 0.489 -5.471 0.498 -5.471
3 16 -67.946 -13.500 12.443 -67.852 -13.500 12.233 -69.782 -13.500 12.233 0.498 -5.398 0.489 -5.394 0.489 -5.471
3 16 -67.946 -13.500 12.443 -67.864 -13.500 12.457 -67.852 -13.500 12.233 0.498 -5.398 0.498 -5.395 0.489 -5.394
3 16 -67.864 -13.500 12.457 -67.705 -13.500 12.254 -67.852 -13.500 12.233 0.498 -5.395 0.490 -5.388 0.489 -5.394
3 16 -67.864 -13.500 12.457 -67.641 -13.500 12.289 -67.705 -13.500 12.254 0.498 -5.395 0.492 -5.386 0.490 -5.388
3 16 -67.864 -13.500 12.457 -67.595 -13.500 12.344 -67.641 -13.500 12.289 0.498 -5.395 0.494 -5.384 0.492 -5.386
3 16 -67.864 -13.500 12.457 -67.830 -13.500 12.479 -67.595 -13.500 12.344 0.498 -5.395 0.499 -5.393 0.494 -5.384
3 16 -67.830 -13.500 12.479 -67.806 -13.500 12.519 -67.595 -13.500 12.344 0.499 -5.393 0.501 -5.392 0.494 -5.384
3 16 -67.502 -13.500 12.701 -67.806 -13.500 12.519 -67.794 -13.500 12.806 0.508 -5.380 0.501 -5.392 0.512 -5.392
3 16 -67.502 -13.500 12.701 -67.595 -13.500 12.344 -67.806 -13.500 12.519 0.508 -5.380 0.494 -5.384 0.501 -5.392
3 16 -69.993 -13.500 11.894 -69.981 -13.500 12.186 -69.759 -13.500 11.894 0.476 -5.480 0.487 -5.479 0.476 -5.470
3 16 -67.946 -13.000 12.443 -67.864 -13.500 12.457 -67.946 -13.500 12.443 -0.013 10.304 -0.010 10.324 -0.013 10.324
3 16 -67.946 -13.000 12.443 -67.852 -13.000 12.462 -67.864 -13.500 12.457 -0.013 10.304 -0.010 10.304 -0.010 10.324
3 16 -67.852 -13.000 12.462 -67.830 -13.500 12.479 -67.864 -13.500 12.457 -0.010 10.304 -0.008 10.324 -0.010 10.324
3 16 -67.852 -13.000 12.462 -67.823 -13.000 12.486 -67.830 -13.500 12.479 -0.010 10.304 -0.008 10.304 -0.008 10.324
3 16 -67.823 -13.000 12.486 -67.806 -13.500 12.519 -67.830 -13.500 12.479 -0.008 10.304 -0.006 10.324 -0.008 10.324
3 16 -67.823 -13.000 12.486 -67.806 -13.000 12.519 -67.806 -13.500 12.519 -0.008 10.304 -0.006 10.304 -0.006 10.324
3 16 -67.806 -13.000 12.519 -67.791 -13.000 12.629 -67.806 -13.500 12.519 -0.006 10.304 -0.003 10.304 -0.006 10.324
3 16 -67.794 -13.500 12.806 -67.791 -13.000 12.629 -67.794 -13.000 12.806 0.000 10.324 -0.003 10.304 0.000 10.304
3 16 -67.794 -13.500 12.806 -67.806 -13.500 12.519 -67.791 -13.000 12.629 0.000 10.324 -0.006 10.324 -0.003 10.304
3 16 -67.946 -13.000 12.443 -69.782 -13.500 12.443 -69.782 -13.000 12.443 0.073 10.304 0.000 10.324 0.000 10.304
3 16 -67.946 -13.000 12.443 -67.946 -13.500 12.443 -69.782 -13.500 12.443 0.073 10.304 0.073 10.324 0.000 10.324
3 16 -69.782 -13.000 12.443 -69.782 -13.500 13.297 -69.782 -13.000 13.297 0.034 10.304 0.000 10.324 0.000 10.304
3 16 -69.782 -13.000 12.443 -69.782 -13.500 12.443 -69.782 -13.500 13.297 0.034 10.304 0.034 10.324 0.000 10.324
3 16 -69.782 -13.000 13.297 -69.759 -13.500 13.765 -69.759 -13.000 13.765 0.000 10.304 -0.019 10.324 -0.019 10.304
3 16 -69.782 -13.000 13.297 -69.782 -13.500 13.297 -69.759 -13.500 13.765 0.000 10.304 0.000 10.324 -0.019 10.324
3 16 -69.759 -13.000 13.765 -69.993 -13.500 13.765 -69.993 -13.000 13.765 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -69.759 -13.000 13.765 -69.759 -13.500 13.765 -69.993 -13.500 13.765 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -69.993 -13.000 13.765 -69.981 -13.500 13.332 -69.981 -13.000 13.332 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -69.993 -13.000 13.765 -69.993 -13.500 13.765 -69.981 -13.500 13.332 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -69.981 -13.000 13.332 -69.981 -13.500 12.186 -69.981 -13.000 12.186 0.046 10.304 0.000 10.324 0.000 10.304
3 16 -69.981 -13.000 13.332 -69.981 -13.500 13.332 -69.981 -13.500 12.186 0.046 10.304 0.046 10.324 0.000 10.324
3 16 -67.502 -13.000 12.701 -67.794 -13.500 12.806 -67.794 -13.000 12.806 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -67.502 -13.000 12.701 -67.502 -13.500 12.701 -67.794 -13.500 12.806 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -67.542 -13.000 12.489 -67.502 -13.500 12.701 -67.502 -13.000 12.701 -0.015 10.304 -0.020 10.324 -0.020 10.304
3 16 -67.542 -13.000 12.489 -67.595 -13.500 12.344 -67.502 -13.500 12.701 -0.015 10.304 -0.010 10.324 -0.020 10.324
3 16 -67.542 -13.000 12.489 -67.595 -13.000 12.344 -67.595 -13.500 12.344 -0.015 10.304 -0.010 10.304 -0.010 10.324
3 16 -67.595 -13.000 12.344 -67.641 -13.500 12.289 -67.595 -13.500 12.344 -0.010 10.304 -0.007 10.324 -0.010 10.324
3 16 -67.595 -13.000 12.344 -67.689 -13.000 12.261 -67.641 -13.500 12.289 -0.010 10.304 -0.005 10.304 -0.007 10.324
3 16 -67.689 -13.000 12.261 -67.705 -13.500 12.254 -67.641 -13.500 12.289 -0.005 10.304 -0.004 10.324 -0.007 10.324
3 16 -67.689 -13.000 12.261 -67.852 -13.000 12.233 -67.705 -13.500 12.254 -0.005 10.304 0.000 10.304 -0.004 10.324
3 16 -67.852 -13.000 12.233 -67.852 -13.500 12.233 -67.705 -13.500 12.254 0.000 10.304 0.000 10.324 -0.004 10.324
3 16 -69.782 -13.000 12.233 -67.852 -13.500 12.233 -67.852 -13.000 12.233 0.077 10.304 0.000 10.324 0.000 10.304
3 16 -69.782 -13.000 12.233 -69.782 -13.500 12.233 -67.852 -13.500 12.233 0.077 10.304 0.077 10.324 0.000 10.324
3 16 -69.759 -13.000 11.894 -69.782 -13.500 12.233 -69.782 -13.000 12.233 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -69.759 -13.000 11.894 -69.759 -13.500 11.894 -69.782 -13.500 12.233 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -69.993 -13.000 11.894 -69.759 -13.500 11.894 -69.759 -13.000 11.894 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -69.993 -13.000 11.894 -69.993 -13.500 11.894 -69.759 -13.500 11.894 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -69.981 -13.000 12.186 -69.993 -13.500 11.894 -69.993 -13.000 11.894 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -69.981 -13.000 12.186 -69.981 -13.500 12.186 -69.993 -13.500 11.894 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -69.466 -13.000 6.572 -68.320 -13.500 6.011 -68.320 -13.000 6.011 0.000 10.304 -0.051 10.324 -0.051 10.304
3 16 -69.466 -13.000 6.572 -69.466 -13.500 6.572 -68.320 -13.500 6.011 0.000 10.304 0.000 10.324 -0.051 10.324
3 16 -68.320 -13.000 6.011 -68.215 -13.500 6.245 -68.215 -13.000 6.245 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -68.320 -13.000 6.011 -68.320 -13.500 6.011 -68.215 -13.500 6.245 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -69.338 -13.000 6.783 -69.466 -13.500 6.572 -69.466 -13.000 6.572 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -69.338 -13.000 6.783 -69.338 -13.500 6.783 -69.466 -13.500 6.572 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -68.215 -13.000 6.245 -69.338 -13.500 6.783 -69.338 -13.000 6.783 0.000 10.304 -0.050 10.324 -0.050 10.304
3 16 -68.215 -13.000 6.245 -68.215 -13.500 6.245 -69.338 -13.500 6.783 0.000 10.304 0.000 10.324 -0.050 10.324
3 16 -68.215 -13.500 6.245 -69.466 -13.500 6.572 -69.338 -13.500 6.783 0.250 -5.409 0.263 -5.459 0.271 -5.454
3 16 -68.215 -13.500 6.245 -68.320 -13.500 6.011 -69.466 -13.500 6.572 0.250 -5.409 0.240 -5.413 0.263 -5.459
3 16 -68.946 -13.500 8.209 -69.373 -13.500 7.788 -69.455 -13.500 8.057 0.328 -5.438 0.312 -5.455 0.322 -5.458
3 16 -68.946 -13.500 8.209 -68.133 -13.500 8.280 -69.373 -13.500 7.788 0.328 -5.438 0.331 -5.405 0.312 -5.455
3 16 -68.946 -13.500 8.209 -68.250 -13.500 8.525 -68.133 -13.500 8.280 0.328 -5.438 0.341 -5.410 0.331 -5.405
3 16 -69.246 -13.000 8.113 -69.455 -13.500 8.057 -69.455 -13.000 8.057 -0.044 10.304 -0.058 10.324 -0.058 10.304
3 16 -69.246 -13.000 8.113 -68.946 -13.500 8.209 -69.455 -13.500 8.057 -0.044 10.304 -0.029 10.324 -0.058 10.324
3 16 -69.246 -13.000 8.113 -68.946 -13.000 8.209 -68.946 -13.500 8.209 -0.044 10.304 -0.029 10.304 -0.029 10.324
3 16 -68.946 -13.000 8.209 -68.600 -13.000 8.347 -68.946 -13.500 8.209 -0.029 10.304 -0.015 10.304 -0.029 10.324
3 16 -68.250 -13.500 8.525 -68.600 -13.000 8.347 -68.250 -13.000 8.525 0.000 10.324 -0.015 10.304 0.000 10.304
3 16 -68.250 -13.500 8.525 -68.946 -13.500 8.209 -68.600 -13.000 8.347 0.000 10.324 -0.029 10.324 -0.015 10.304
3 16 -69.455 -13.000 8.057 -69.373 -13.500 7.788 -69.373 -13.000 7.788 0.000 10.304 -0.011 10.324 -0.011 10.304
3 16 -69.455 -13.000 8.057 -69.455 -13.500 8.057 -69.373 -13.500 7.788 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -68.133 -13.000 8.280 -68.250 -13.500 8.525 -68.250 -13.000 8.525 0.000 10.304 -0.011 10.324 -0.011 10.304
3 16 -68.133 -13.000 8.280 -68.133 -13.500 8.280 -68.250 -13.500 8.525 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -68.369 -13.000 8.166 -68.133 -13.500 8.280 -68.133 -13.000 8.280 -0.049 10.304 -0.065 10.324 -0.065 10.304
3 16 -68.369 -13.000 8.166 -68.700 -13.000 8.034 -68.133 -13.500 8.280 -0.049 10.304 -0.032 10.304 -0.065 10.324
3 16 -68.700 -13.000 8.034 -69.373 -13.500 7.788 -68.133 -13.500 8.280 -0.032 10.304 0.000 10.324 -0.065 10.324
3 16 -68.700 -13.000 8.034 -69.059 -13.000 7.902 -69.373 -13.500 7.788 -0.032 10.304 -0.016 10.304 0.000 10.324
3 16 -69.059 -13.000 7.902 -69.373 -13.000 7.788 -69.373 -13.500 7.788 -0.016 10.304 0.000 10.304 0.000 10.324
3 16 -69.946 -13.000 2.151 -69.724 -13.500 2.268 -69.724 -13.000 2.268 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -69.946 -13.000 2.151 -69.946 -13.500 2.151 -69.724 -13.500 2.268 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -69.724 -13.000 2.268 -69.724 -13.500 1.929 -69.724 -13.000 1.929 0.014 10.304 0.000 10.324 0.000 10.304
3 16 -69.724 -13.000 2.268 -69.724 -13.500 2.268 -69.724 -13.500 1.929 0.014 10.304 0.014 10.324 0.000 10.324
3 16 -69.724 -13.000 1.929 -70.180 -13.500 1.940 -70.180 -13.000 1.940 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -69.724 -13.000 1.929 -69.724 -13.500 1.929 -70.180 -13.500 1.940 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -70.180 -13.000 1.940 -70.180 -13.500 1.671 -70.180 -13.000 1.671 0.011 10.304 0.000 10.324 0.000 10.304
3 16 -70.180 -13.000 1.940 -70.180 -13.500 1.940 -70.180 -13.500 1.671 0.011 10.304 0.011 10.324 0.000 10.324
3 16 -70.180 -13.000 1.671 -69.724 -13.500 1.683 -69.724 -13.000 1.683 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -70.180 -13.000 1.671 -70.180 -13.500 1.671 -69.724 -13.500 1.683 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -69.724 -13.000 1.683 -69.724 -13.500 1.508 -69.724 -13.000 1.508 0.007 10.304 0.000 10.324 0.000 10.304
3 16 -69.724 -13.000 1.683 -69.724 -13.500 1.683 -69.724 -13.500 1.508 0.007 10.304 0.007 10.324 0.000 10.324
3 16 -69.724 -13.000 1.508 -69.735 -13.500 1.087 -69.735 -13.000 1.087 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -69.724 -13.000 1.508 -69.724 -13.500 1.508 -69.735 -13.500 1.087 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -69.735 -13.000 1.087 -69.525 -13.500 1.087 -69.525 -13.000 1.087 0.008 10.304 0.000 10.324 0.000 10.304
3 16 -69.735 -13.000 1.087 -69.735 -13.500 1.087 -69.525 -13.500 1.087 0.008 10.304 0.008 10.324 0.000 10.324
3 16 -69.525 -13.000 1.087 -69.537 -13.500 1.496 -69.537 -13.000 1.496 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -69.525 -13.000 1.087 -69.525 -13.500 1.087 -69.537 -13.500 1.496 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -69.537 -13.000 1.496 -69.537 -13.500 1.683 -69.537 -13.000 1.683 0.007 10.304 0.000 10.324 0.000 10.304
3 16 -69.537 -13.000 1.496 -69.537 -13.500 1.496 -69.537 -13.500 1.683 0.007 10.304 0.007 10.324 0.000 10.324
3 16 -69.537 -13.000 1.683 -69.197 -13.500 1.683 -69.197 -13.000 1.683 0.014 10.304 0.000 10.324 0.000 10.304
3 16 -69.537 -13.000 1.683 -69.537 -13.500 1.683 -69.197 -13.500 1.683 0.014 10.304 0.014 10.324 0.000 10.324
3 16 -69.197 -13.000 1.683 -69.197 -13.500 1.391 -69.197 -13.000 1.391 0.012 10.304 0.000 10.324 0.000 10.304
3 16 -69.197 -13.000 1.683 -69.197 -13.500 1.683 -69.197 -13.500 1.391 0.012 10.304 0.012 10.324 0.000 10.324
3 16 -69.197 -13.000 1.391 -69.209 -13.500 1.016 -69.209 -13.000 1.016 0.000 10.304 -0.015 10.324 -0.015 10.304
3 16 -69.197 -13.000 1.391 -69.197 -13.500 1.391 -69.209 -13.500 1.016 0.000 10.304 0.000 10.324 -0.015 10.324
3 16 -69.209 -13.000 1.016 -69.010 -13.500 1.016 -69.010 -13.000 1.016 0.008 10.304 0.000 10.324 0.000 10.304
3 16 -69.209 -13.000 1.016 -69.209 -13.500 1.016 -69.010 -13.500 1.016 0.008 10.304 0.008 10.324 0.000 10.324
3 16 -69.010 -13.000 1.016 -69.010 -13.500 1.683 -69.010 -13.000 1.683 0.027 10.304 0.000 10.324 0.000 10.304
3 16 -69.010 -13.000 1.016 -69.010 -13.500 1.016 -69.010 -13.500 1.683 0.027 10.304 0.027 10.324 0.000 10.324
3 16 -69.010 -13.000 1.683 -68.695 -13.500 1.683 -68.695 -13.000 1.683 0.013 10.304 0.000 10.324 0.000 10.304
3 16 -69.010 -13.000 1.683 -69.010 -13.500 1.683 -68.695 -13.500 1.683 0.013 10.304 0.013 10.324 0.000 10.324
3 16 -68.695 -13.000 1.683 -68.695 -13.500 1.052 -68.695 -13.000 1.052 0.025 10.304 0.000 10.324 0.000 10.304
3 16 -68.695 -13.000 1.683 -68.695 -13.500 1.683 -68.695 -13.500 1.052 0.025 10.304 0.025 10.324 0.000 10.324
