0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
3 16 54.135 -0.827 49.333 54.135 -4.189 49.333 52.649 -3.441 50.485
3 16 41.927 -43.532 55.452 28.812 -11.921 61.826 42.247 -11.805 56.417
3 16 41.927 -43.532 55.452 28.557 -43.529 60.877 28.812 -11.921 61.826
3 16 28.557 -43.529 60.877 14.581 -11.968 64.973 28.812 -11.921 61.826
3 16 28.557 -43.529 60.877 14.182 -43.549 64.022 14.581 -11.968 64.973
3 16 14.182 -43.549 64.022 0.000 -12.021 66.209 14.581 -11.968 64.973
3 16 14.182 -43.549 64.022 0.000 -43.580 65.173 0.000 -12.021 66.209
3 16 75.043 -43.290 48.365 76.283 -10.010 45.593 75.202 -43.319 43.453
3 16 75.043 -43.290 48.365 75.623 -4.473 49.145 76.283 -10.010 45.593
3 16 75.861 -12.512 39.322 75.202 -43.319 43.453 76.283 -10.010 45.593
3 16 75.861 -12.512 39.322 75.164 -43.325 37.960 75.202 -43.319 43.453
3 16 75.759 -28.596 24.924 75.164 -43.325 37.960 75.861 -12.512 39.322
3 16 75.293 -43.497 14.618 75.164 -43.325 37.960 75.759 -28.596 24.924
3 16 75.293 -43.497 14.618 75.759 -28.596 24.924 75.735 -34.501 15.915
3 16 75.759 -28.596 24.924 75.861 -12.512 39.322 75.934 -12.021 24.981
3 16 76.722 -24.563 -7.524 72.801 -24.535 9.920 79.956 -24.598 -6.522
3 16 76.722 -24.563 -7.524 69.828 -24.550 8.338 72.801 -24.535 9.920
3 16 76.722 -24.563 -7.524 79.956 -24.598 -6.522 83.018 -24.589 -24.065
3 16 76.722 -24.563 -7.524 83.018 -24.589 -24.065 79.719 -24.558 -24.382
3 16 79.466 -24.556 -41.494 79.719 -24.558 -24.382 83.018 -24.589 -24.065
3 16 79.466 -24.556 -41.494 83.018 -24.589 -24.065 82.708 -24.602 -42.112
3 16 75.097 -24.616 -57.995 79.466 -24.556 -41.494 82.708 -24.602 -42.112
3 16 75.097 -24.616 -57.995 82.708 -24.602 -42.112 78.217 -24.586 -59.196
3 16 67.684 -24.461 -73.433 75.097 -24.616 -57.995 78.217 -24.586 -59.196
3 16 67.684 -24.461 -73.433 78.217 -24.586 -59.196 70.573 -24.593 -75.238
3 16 67.684 -24.461 -73.433 70.573 -24.593 -75.238 59.384 -24.572 -89.114
3 16 67.684 -24.461 -73.433 59.384 -24.572 -89.114 56.835 -24.552 -87.084
3 16 56.835 -24.552 -87.084 59.384 -24.572 -89.114 45.781 -24.521 -100.600
3 16 56.835 -24.552 -87.084 45.781 -24.521 -100.600 43.981 -24.546 -97.855
3 16 43.981 -24.546 -97.855 45.781 -24.521 -100.600 29.774 -24.591 -108.397
3 16 43.981 -24.546 -97.855 29.774 -24.591 -108.397 28.656 -24.555 -105.478
3 16 28.656 -24.555 -105.478 29.774 -24.591 -108.397 12.633 -24.613 -113.170
3 16 28.656 -24.555 -105.478 12.633 -24.613 -113.170 11.859 -24.635 -109.973
3 16 11.859 -24.635 -109.973 12.633 -24.613 -113.170 0.000 -24.623 -114.137
3 16 11.859 -24.635 -109.973 0.000 -24.623 -114.137 0.000 -24.646 -110.876
3 16 79.956 -24.598 -6.522 73.682 -43.276 10.550 81.149 -43.469 -6.174
3 16 79.956 -24.598 -6.522 72.801 -24.535 9.920 73.682 -43.276 10.550
3 16 83.018 -24.589 -24.065 79.956 -24.598 -6.522 81.149 -43.469 -6.174
3 16 83.018 -24.589 -24.065 81.149 -43.469 -6.174 84.330 -43.474 -24.007
3 16 84.071 -43.476 -42.113 83.018 -24.589 -24.065 84.330 -43.474 -24.007
3 16 84.071 -43.476 -42.113 82.708 -24.602 -42.112 83.018 -24.589 -24.065
3 16 79.530 -43.476 -59.647 82.708 -24.602 -42.112 84.071 -43.476 -42.113
3 16 79.530 -43.476 -59.647 78.217 -24.586 -59.196 82.708 -24.602 -42.112
3 16 71.759 -43.476 -75.983 78.217 -24.586 -59.196 79.530 -43.476 -59.647
3 16 71.759 -43.476 -75.983 70.573 -24.593 -75.238 78.217 -24.586 -59.196
3 16 60.388 -43.477 -90.078 70.573 -24.593 -75.238 71.759 -43.476 -75.983
3 16 60.388 -43.477 -90.078 59.384 -24.572 -89.114 70.573 -24.593 -75.238
3 16 46.529 -43.477 -101.741 59.384 -24.572 -89.114 60.388 -43.477 -90.078
3 16 46.529 -43.477 -101.741 45.781 -24.521 -100.600 59.384 -24.572 -89.114
3 16 29.774 -24.591 -108.397 45.781 -24.521 -100.600 46.529 -43.477 -101.741
3 16 29.774 -24.591 -108.397 46.529 -43.477 -101.741 30.314 -43.476 -109.805
3 16 12.633 -24.613 -113.170 29.774 -24.591 -108.397 30.314 -43.476 -109.805
3 16 12.633 -24.613 -113.170 30.314 -43.476 -109.805 12.866 -43.476 -114.653
3 16 12.866 -43.476 -114.653 0.000 -24.623 -114.137 12.633 -24.613 -113.170
3 16 12.866 -43.476 -114.653 0.000 -43.477 -115.629 0.000 -24.623 -114.137
3 16 32.697 -24.554 42.532 17.020 -24.550 50.970 34.101 -24.550 45.683
3 16 32.697 -24.554 42.532 16.317 -24.557 47.607 17.020 -24.550 50.970
3 16 0.000 -24.550 49.470 17.020 -24.550 50.970 16.317 -24.557 47.607
3 16 0.000 -24.550 49.470 0.000 -24.550 52.929 17.020 -24.550 50.970
3 16 32.697 -24.554 42.532 34.101 -24.550 45.683 49.458 -24.550 36.517
3 16 32.697 -24.554 42.532 49.458 -24.550 36.517 47.422 -24.554 33.743
3 16 60.214 -24.552 22.325 47.422 -24.554 33.743 49.458 -24.550 36.517
3 16 60.214 -24.552 22.325 49.458 -24.550 36.517 62.802 -24.550 24.610
3 16 60.214 -24.552 22.325 62.802 -24.550 24.610 72.801 -24.535 9.920
3 16 60.214 -24.552 22.325 72.801 -24.535 9.920 69.828 -24.550 8.338
3 16 34.101 -24.550 45.683 17.563 -43.048 51.724 34.798 -43.058 46.312
3 16 34.101 -24.550 45.683 17.020 -24.550 50.970 17.563 -43.048 51.724
3 16 17.020 -24.550 50.970 0.000 -43.051 53.819 17.563 -43.048 51.724
3 16 17.020 -24.550 50.970 0.000 -24.550 52.929 0.000 -43.051 53.819
3 16 49.458 -24.550 36.517 34.101 -24.550 45.683 34.798 -43.058 46.312
3 16 49.458 -24.550 36.517 34.798 -43.058 46.312 50.241 -43.108 37.042
3 16 62.802 -24.550 24.610 49.458 -24.550 36.517 50.241 -43.108 37.042
3 16 62.802 -24.550 24.610 50.241 -43.108 37.042 63.531 -43.130 25.120
3 16 72.801 -24.535 9.920 62.802 -24.550 24.610 63.531 -43.130 25.120
3 16 72.801 -24.535 9.920 63.531 -43.130 25.120 73.682 -43.276 10.550
3 16 0.000 -32.644 49.470 16.317 -24.557 47.607 16.359 -32.644 47.724
3 16 0.000 -32.644 49.470 0.000 -24.550 49.470 16.317 -24.557 47.607
3 16 16.359 -32.644 47.724 16.317 -24.557 47.607 32.697 -24.554 42.532
3 16 16.359 -32.644 47.724 32.697 -24.554 42.532 32.766 -32.644 42.591
3 16 32.766 -32.644 42.591 32.697 -24.554 42.532 47.422 -24.554 33.743
3 16 32.766 -32.644 42.591 47.422 -24.554 33.743 47.463 -32.644 33.800
3 16 60.252 -32.644 22.357 47.463 -32.644 33.800 47.422 -24.554 33.743
3 16 60.252 -32.644 22.357 47.422 -24.554 33.743 60.214 -24.552 22.325
3 16 60.252 -32.644 22.357 60.214 -24.552 22.325 69.828 -24.550 8.338
3 16 60.252 -32.644 22.357 69.828 -24.550 8.338 69.914 -32.644 8.267
3 16 69.914 -32.644 8.267 69.828 -24.550 8.338 76.722 -24.563 -7.524
3 16 69.914 -32.644 8.267 76.722 -24.563 -7.524 76.840 -32.644 -7.465
3 16 79.776 -32.644 -24.397 76.840 -32.644 -7.465 76.722 -24.563 -7.524
3 16 79.776 -32.644 -24.397 76.722 -24.563 -7.524 79.719 -24.558 -24.382
3 16 79.776 -32.644 -24.397 79.719 -24.558 -24.382 79.466 -24.556 -41.494
3 16 79.776 -32.644 -24.397 79.466 -24.556 -41.494 79.457 -32.644 -41.495
3 16 79.457 -32.644 -41.495 79.466 -24.556 -41.494 75.097 -24.616 -57.995
3 16 79.457 -32.644 -41.495 75.097 -24.616 -57.995 75.099 -32.644 -57.996
3 16 67.684 -32.644 -73.433 75.099 -32.644 -57.996 75.097 -24.616 -57.995
3 16 67.684 -32.644 -73.433 75.097 -24.616 -57.995 67.684 -24.461 -73.433
3 16 56.835 -24.552 -87.084 67.684 -32.644 -73.433 67.684 -24.461 -73.433
3 16 56.835 -24.552 -87.084 56.835 -32.644 -87.084 67.684 -32.644 -73.433
3 16 56.835 -32.644 -87.084 56.835 -24.552 -87.084 43.981 -24.546 -97.855
3 16 56.835 -32.644 -87.084 43.981 -24.546 -97.855 43.981 -32.646 -97.855
3 16 28.655 -32.644 -105.479 43.981 -32.646 -97.855 43.981 -24.546 -97.855
3 16 28.655 -32.644 -105.479 43.981 -24.546 -97.855 28.656 -24.555 -105.478
3 16 11.859 -24.635 -109.973 28.655 -32.644 -105.479 28.656 -24.555 -105.478
3 16 11.859 -24.635 -109.973 11.693 -32.646 -110.164 28.655 -32.644 -105.479
3 16 0.000 -24.646 -110.876 11.693 -32.646 -110.164 11.859 -24.635 -109.973
3 16 0.000 -24.646 -110.876 10.227 -32.646 -110.325 11.693 -32.646 -110.164
3 16 0.000 -33.511 -111.152 10.227 -32.646 -110.325 0.000 -24.646 -110.876
3 16 0.000 -35.684 -111.232 10.227 -32.646 -110.325 0.000 -33.511 -111.152
3 16 0.000 -35.684 -111.232 10.301 -36.440 -110.356 10.227 -32.646 -110.325
3 16 11.900 -32.646 -106.948 13.350 -36.440 -106.256 13.350 -32.646 -106.256
3 16 11.900 -32.646 -106.948 11.847 -36.440 -106.985 13.350 -36.440 -106.256
3 16 11.091 -32.646 -107.952 11.847 -36.440 -106.985 11.900 -32.646 -106.948
3 16 11.091 -32.646 -107.952 11.055 -36.440 -107.996 11.847 -36.440 -106.985
3 16 10.227 -32.646 -110.325 11.055 -36.440 -107.996 11.091 -32.646 -107.952
3 16 10.227 -32.646 -110.325 10.301 -36.440 -110.356 11.055 -36.440 -107.996
3 16 11.847 -36.440 -106.985 11.726 -36.440 -110.258 13.350 -36.440 -106.256
3 16 11.055 -36.440 -107.996 11.726 -36.440 -110.258 11.847 -36.440 -106.985
3 16 11.055 -36.440 -107.996 10.301 -36.440 -110.356 11.726 -36.440 -110.258
3 16 86.878 -32.369 -65.313 77.082 -24.745 -61.393 87.191 -24.751 -65.273
3 16 86.878 -32.369 -65.313 77.029 -32.369 -61.533 77.082 -24.745 -61.393
3 16 77.029 -32.369 -61.533 86.878 -32.369 -65.313 83.674 -34.945 -64.061
3 16 77.029 -32.369 -61.533 83.674 -34.945 -64.061 77.036 -34.945 -61.513
3 16 77.036 -34.945 -61.513 83.674 -34.945 -64.061 81.488 -44.151 -63.200
3 16 77.036 -34.945 -61.513 81.488 -44.151 -63.200 77.043 -44.151 -61.494
3 16 77.082 -24.745 -61.393 87.990 -24.751 -63.190 87.191 -24.751 -65.273
3 16 77.082 -24.745 -61.393 77.882 -24.745 -59.310 87.990 -24.751 -63.190
3 16 87.784 -32.369 -62.951 77.882 -24.745 -59.310 77.935 -32.369 -59.170
3 16 87.784 -32.369 -62.951 87.990 -24.751 -63.190 77.882 -24.745 -59.310
3 16 84.566 -34.945 -61.738 87.784 -32.369 -62.951 77.935 -32.369 -59.170
3 16 84.566 -34.945 -61.738 77.935 -32.369 -59.170 77.928 -34.945 -59.190
3 16 82.365 -44.151 -60.916 84.566 -34.945 -61.738 77.928 -34.945 -59.190
3 16 82.365 -44.151 -60.916 77.928 -34.945 -59.190 77.921 -44.151 -59.209
3 16 35.259 -32.369 -117.605 31.220 -24.745 -107.658 35.506 -24.751 -117.756
3 16 35.259 -32.369 -117.605 31.082 -32.369 -107.717 31.220 -24.745 -107.658
3 16 31.082 -32.369 -107.717 35.259 -32.369 -117.605 33.934 -34.945 -114.384
3 16 31.082 -32.369 -107.717 33.934 -34.945 -114.384 31.101 -34.945 -107.709
3 16 31.101 -34.945 -107.709 33.934 -34.945 -114.384 33.035 -44.151 -112.214
3 16 31.101 -34.945 -107.709 33.035 -44.151 -112.214 31.120 -44.151 -107.700
3 16 31.220 -24.745 -107.658 37.559 -24.751 -116.884 35.506 -24.751 -117.756
3 16 31.220 -24.745 -107.658 33.273 -24.745 -106.786 37.559 -24.751 -116.884
3 16 37.589 -32.369 -116.616 33.273 -24.745 -106.786 33.411 -32.369 -106.728
3 16 37.589 -32.369 -116.616 37.559 -24.751 -116.884 33.273 -24.745 -106.786
3 16 36.226 -34.945 -113.411 37.589 -32.369 -116.616 33.411 -32.369 -106.728
3 16 36.226 -34.945 -113.411 33.411 -32.369 -106.728 33.392 -34.945 -106.736
3 16 35.289 -44.151 -111.257 36.226 -34.945 -113.411 33.392 -34.945 -106.736
3 16 35.289 -44.151 -111.257 33.392 -34.945 -106.736 33.373 -44.151 -106.744
3 16 71.201 -48.089 14.762 61.162 -45.715 23.164 71.342 -45.715 9.079
3 16 71.201 -48.089 14.762 62.925 -48.107 24.725 61.162 -45.715 23.164
3 16 71.201 -48.089 14.762 71.342 -45.715 9.079 77.359 -48.022 7.325
3 16 77.359 -48.022 7.325 71.342 -45.715 9.079 78.670 -45.715 -6.932
3 16 77.359 -48.022 7.325 78.670 -45.715 -6.932 82.637 -48.020 -5.729
3 16 85.864 -48.020 -23.882 82.637 -48.020 -5.729 78.670 -45.715 -6.932
3 16 85.864 -48.020 -23.882 78.670 -45.715 -6.932 81.726 -45.715 -24.214
3 16 81.480 -45.715 -41.763 85.864 -48.020 -23.882 81.726 -45.715 -24.214
3 16 81.480 -45.715 -41.763 85.595 -48.020 -42.317 85.864 -48.020 -23.882
3 16 80.971 -48.020 -60.172 85.595 -48.020 -42.317 81.480 -45.715 -41.763
3 16 80.971 -48.020 -60.172 81.480 -45.715 -41.763 77.010 -45.715 -58.705
3 16 73.062 -48.020 -76.801 80.971 -48.020 -60.172 77.010 -45.715 -58.705
3 16 73.062 -48.020 -76.801 77.010 -45.715 -58.705 69.278 -45.715 -74.694
3 16 69.278 -45.715 -74.694 61.484 -48.020 -91.151 73.062 -48.020 -76.801
3 16 69.278 -45.715 -74.694 58.401 -45.715 -88.266 61.484 -48.020 -91.151
3 16 45.091 -45.715 -99.547 61.484 -48.020 -91.151 58.401 -45.715 -88.266
3 16 45.091 -45.715 -99.547 47.372 -48.020 -103.026 61.484 -48.020 -91.151
3 16 30.864 -48.020 -111.237 47.372 -48.020 -103.026 45.091 -45.715 -99.547
3 16 30.864 -48.020 -111.237 45.091 -45.715 -99.547 29.347 -45.715 -107.313
3 16 12.448 -45.715 -111.909 30.864 -48.020 -111.237 29.347 -45.715 -107.313
3 16 12.448 -45.715 -111.909 13.099 -48.020 -116.174 30.864 -48.020 -111.237
3 16 0.000 -45.715 -113.014 13.099 -48.020 -116.174 12.448 -45.715 -111.909
3 16 0.000 -45.715 -113.014 0.000 -48.020 -117.166 13.099 -48.020 -116.174
3 16 51.169 -48.109 35.841 61.162 -45.715 23.164 62.925 -48.107 24.725
3 16 51.169 -48.109 35.841 48.578 -45.715 34.566 61.162 -45.715 23.164
3 16 34.708 -48.116 46.305 48.578 -45.715 34.566 51.169 -48.109 35.841
3 16 34.708 -48.116 46.305 33.342 -45.715 43.801 48.578 -45.715 34.566
3 16 16.217 -45.715 49.013 33.342 -45.715 43.801 34.708 -48.116 46.305
3 16 16.217 -45.715 49.013 34.708 -48.116 46.305 15.638 -48.115 51.826
3 16 15.638 -48.115 51.826 0.000 -45.715 50.772 16.217 -45.715 49.013
3 16 15.638 -48.115 51.826 0.000 -48.116 53.088 0.000 -45.715 50.772
2 24 -71.585 -0.131 108.009 -75.896 -0.131 108.009
2 24 -75.896 -0.131 108.009 -75.896 -0.131 110.622
2 24 -75.896 -0.131 110.622 -71.585 -0.131 110.622
2 24 -71.585 -0.131 110.622 -71.585 -0.131 108.009
2 24 -71.585 -0.131 110.622 -71.585 -44.999 110.622
2 24 -71.585 -44.999 110.622 -71.585 -44.999 108.009
2 24 -71.585 -44.999 108.009 -71.585 -0.131 108.009
2 24 -71.585 -44.999 108.009 -75.896 -44.999 108.009
2 24 -75.896 -44.999 108.009 -75.896 -0.131 108.009
2 24 -75.896 -0.131 110.622 -75.896 -44.999 110.622
2 24 -75.896 -44.999 110.622 -71.585 -44.999 110.622
2 24 -21.223 -0.131 120.212 -21.223 -0.131 124.523
2 24 -21.223 -0.131 124.523 -18.611 -0.131 124.523
2 24 -18.611 -0.131 124.523 -18.611 -0.131 120.212
2 24 -18.611 -0.131 120.212 -21.223 -0.131 120.212
2 24 -18.611 -0.131 120.212 -18.611 -44.999 120.212
2 24 -18.611 -44.999 120.212 -21.223 -44.999 120.212
2 24 -21.223 -44.999 120.212 -21.223 -0.131 120.212
2 24 -21.223 -44.999 120.212 -21.223 -44.999 124.523
2 24 -21.223 -44.999 124.523 -21.223 -0.131 124.523
2 24 -18.611 -0.131 124.523 -18.611 -44.999 124.523
2 24 -18.611 -44.999 124.523 -18.611 -44.999 120.212
2 24 -58.560 -0.131 57.907 -58.560 -0.131 52.731
2 24 -58.560 -0.131 52.731 -61.172 -0.131 52.731
2 24 -61.172 -0.131 52.731 -61.172 -0.131 57.907
2 24 -61.172 -0.131 57.907 -58.560 -0.131 57.907
2 24 -61.172 -0.131 57.907 -61.172 -44.999 57.907
2 24 -61.172 -44.999 57.907 -58.560 -44.999 57.907
2 24 -58.560 -44.999 57.907 -58.560 -0.131 57.907
2 24 -58.560 -44.999 57.907 -58.560 -44.999 52.731
2 24 -58.560 -44.999 52.731 -58.560 -0.131 52.731
2 24 -61.172 -0.131 52.731 -61.172 -44.999 52.731
2 24 -61.172 -44.999 52.731 -61.172 -44.999 57.907
2 24 -71.585 -0.131 68.049 -75.896 -0.131 68.049
2 24 -75.896 -0.131 68.049 -75.896 -0.131 70.662
2 24 -75.896 -0.131 70.662 -71.585 -0.131 70.662
2 24 -71.585 -0.131 70.662 -71.585 -0.131 68.049
2 24 -71.585 -0.131 70.662 -71.585 -44.999 70.662
2 24 -71.585 -44.999 70.662 -71.585 -44.999 68.049
2 24 -71.585 -44.999 68.049 -71.585 -0.131 68.049
2 24 -71.585 -44.999 68.049 -75.896 -44.999 68.049
2 24 -75.896 -44.999 68.049 -75.896 -0.131 68.049
2 24 -75.896 -0.131 70.662 -75.896 -44.999 70.662
2 24 -75.896 -44.999 70.662 -71.585 -44.999 70.662
2 24 -61.306 -0.131 120.212 -61.306 -0.131 124.523
2 24 -61.306 -0.131 124.523 -58.694 -0.131 124.523
2 24 -58.694 -0.131 124.523 -58.694 -0.131 120.212
2 24 -58.694 -0.131 120.212 -61.306 -0.131 120.212
2 24 -58.694 -0.131 120.212 -58.694 -44.999 120.212
2 24 -58.694 -44.999 120.212 -61.306 -44.999 120.212
2 24 -61.306 -44.999 120.212 -61.306 -0.131 120.212
2 24 -61.306 -44.999 120.212 -61.306 -44.999 124.523
2 24 -61.306 -44.999 124.523 -61.306 -0.131 124.523
2 24 -58.694 -0.131 124.523 -58.694 -44.999 124.523
2 24 -58.694 -44.999 124.523 -58.694 -44.999 120.212
2 24 -75.859 -24.745 3.520 -75.923 -32.369 3.385
2 24 -85.484 -32.369 7.843 -85.672 -24.751 8.096
2 24 -85.672 -24.751 8.096 -75.859 -24.745 3.520
2 24 -82.358 -34.945 6.408 -85.484 -32.369 7.843
2 24 -75.923 -32.369 3.385 -75.914 -34.945 3.403
2 24 -80.220 -44.151 5.434 -82.358 -34.945 6.408
2 24 -75.914 -34.945 3.403 -75.905 -44.151 3.422
2 24 -75.905 -44.151 3.422 -80.220 -44.151 5.434
2 24 -85.672 -24.751 8.096 -84.730 -24.751 10.118
2 24 -84.730 -24.751 10.118 -74.917 -24.745 5.542
2 24 -74.917 -24.745 5.542 -75.859 -24.745 3.520
2 24 -74.853 -32.369 5.678 -74.917 -24.745 5.542
2 24 -84.730 -24.751 10.118 -84.415 -32.369 10.136
2 24 -84.415 -32.369 10.136 -81.306 -34.945 8.664
2 24 -74.862 -34.945 5.659 -74.853 -32.369 5.678
2 24 -81.306 -34.945 8.664 -79.185 -44.151 7.652
2 24 -79.185 -44.151 7.652 -74.871 -44.151 5.640
2 24 -74.871 -44.151 5.640 -74.862 -34.945 5.659
2 24 -27.792 -32.646 -102.005 -13.350 -32.646 -106.256
2 24 -11.693 -32.646 -110.164 -28.655 -32.644 -105.479
2 24 -28.655 -32.644 -105.479 -43.981 -32.646 -97.855
2 24 -42.717 -32.646 -94.974 -27.792 -32.646 -102.005
2 24 -43.981 -32.646 -97.855 -56.835 -32.644 -87.084
2 24 -55.141 -32.646 -84.465 -42.717 -32.646 -94.974
2 24 -13.350 -32.646 -106.256 -11.900 -32.646 -106.948
2 24 -11.900 -32.646 -106.948 -11.091 -32.646 -107.952
2 24 -10.227 -32.646 -110.325 -11.693 -32.646 -110.164
2 24 -11.091 -32.646 -107.952 -10.227 -32.646 -110.325
2 24 -56.835 -32.644 -87.084 -67.684 -32.644 -73.433
2 24 -64.869 -32.646 -71.455 -55.141 -32.646 -84.465
2 24 -67.684 -32.644 -73.433 -75.099 -32.644 -57.996
2 24 -71.786 -32.646 -56.815 -64.869 -32.646 -71.455
2 24 -75.099 -32.644 -57.996 -79.457 -32.644 -41.495
2 24 -76.405 -32.646 -40.912 -71.786 -32.646 -56.815
2 24 -79.457 -32.644 -41.495 -79.776 -32.644 -24.397
2 24 -76.742 -32.646 -24.670 -76.405 -32.646 -40.912
2 24 -73.622 -32.646 -8.824 -76.742 -32.646 -24.670
2 24 -79.776 -32.644 -24.397 -76.840 -32.644 -7.465
2 24 -67.224 -32.646 6.786 -73.622 -32.646 -8.824
2 24 -76.840 -32.644 -7.465 -69.914 -32.644 8.267
2 24 -69.914 -32.644 8.267 -60.252 -32.644 22.357
2 24 -57.903 -32.646 20.389 -67.224 -32.646 6.786
2 24 -60.252 -32.644 22.357 -47.463 -32.644 33.800
2 24 -45.514 -32.646 31.145 -57.903 -32.646 20.389
2 24 -47.463 -32.644 33.800 -32.766 -32.644 42.591
2 24 -31.426 -32.646 39.866 -45.514 -32.646 31.145
2 24 -32.766 -32.644 42.591 -16.359 -32.644 47.724
2 24 -15.666 -32.646 44.548 -31.426 -32.646 39.866
2 24 -16.359 -32.644 47.724 0.000 -32.644 49.470
2 24 0.000 -32.646 45.928 -15.666 -32.646 44.548
2 24 -13.350 -36.440 -106.256 -27.792 -36.440 -102.005
2 24 -28.694 -36.440 -105.076 -11.726 -36.440 -110.258
2 24 -44.001 -36.440 -97.883 -28.694 -36.440 -105.076
2 24 -27.792 -36.440 -102.005 -42.717 -36.440 -94.974
2 24 -57.103 -36.440 -86.860 -44.001 -36.440 -97.883
2 24 -42.717 -36.440 -94.974 -55.141 -36.440 -84.465
2 24 -66.945 -36.440 -73.144 -57.103 -36.440 -86.860
2 24 -55.141 -36.440 -84.465 -64.870 -36.440 -71.456
2 24 -74.263 -36.440 -57.870 -66.945 -36.440 -73.144
2 24 -64.870 -36.440 -71.456 -71.789 -36.440 -56.816
2 24 -71.789 -36.440 -56.816 -76.405 -36.440 -40.912
2 24 -79.419 -36.440 -41.488 -74.263 -36.440 -57.870
2 24 -79.784 -36.440 -24.386 -79.419 -36.440 -41.488
2 24 -76.405 -36.440 -40.912 -76.742 -36.440 -24.670
2 24 -76.742 -36.440 -24.670 -73.622 -36.440 -8.824
2 24 -76.571 -36.440 -7.578 -79.784 -36.440 -24.386
2 24 -73.622 -36.440 -8.824 -67.224 -36.440 6.786
2 24 -69.908 -36.440 8.267 -76.571 -36.440 -7.578
2 24 -67.224 -36.440 6.786 -57.903 -36.440 20.389
2 24 -60.279 -36.440 22.379 -69.908 -36.440 8.267
2 24 -47.361 -36.440 33.668 -60.279 -36.440 22.379
2 24 -57.903 -36.440 20.389 -45.514 -36.440 31.145
2 24 -45.514 -36.440 31.145 -31.426 -36.440 39.866
2 24 -32.781 -36.440 42.622 -47.361 -36.440 33.668
2 24 -16.344 -36.440 47.603 -32.781 -36.440 42.622
2 24 -31.426 -36.440 39.866 -15.666 -36.440 44.548
2 24 0.000 -36.440 49.108 -16.344 -36.440 47.603
2 24 -15.666 -36.440 44.548 0.000 -36.440 45.928
2 24 -79.478 0.000 49.549 -79.191 -0.021 127.844
2 24 -75.875 -0.021 124.502 -75.875 -0.021 52.752
2 24 -79.191 -0.021 127.844 0.000 -0.021 128.125
2 24 0.000 -0.021 124.502 -75.875 -0.021 124.502
2 24 -79.191 -48.022 127.844 0.000 -48.022 128.125
2 24 -79.191 -0.021 127.844 -79.191 -48.022 127.844
2 24 -79.478 0.000 49.549 -79.494 -4.391 49.208
2 24 -75.623 -4.473 49.145 -79.494 -4.391 49.208
2 24 -79.478 0.000 49.549 -58.055 0.000 49.333
2 24 -58.055 0.000 49.333 -54.135 -0.827 49.333
2 24 -54.135 -0.827 49.333 -54.135 -4.189 49.333
2 24 -54.135 -4.189 49.333 -53.914 -43.344 48.604
2 24 -53.914 -43.344 48.604 -60.774 -43.335 48.567
2 24 -60.774 -43.335 48.567 -75.043 -43.290 48.365
2 24 -75.043 -43.290 48.365 -75.623 -4.473 49.145
2 24 -79.687 -10.002 45.599 -79.494 -4.391 49.208
2 24 -75.623 -4.473 49.145 -76.283 -10.010 45.593
2 24 -79.616 -12.512 39.314 -79.687 -10.002 45.599
2 24 -76.283 -10.010 45.593 -75.861 -12.512 39.322
2 24 -79.679 -11.931 25.669 -79.616 -12.512 39.314
2 24 -75.861 -12.512 39.322 -75.934 -12.021 24.981
2 24 -75.934 -12.021 24.981 -85.493 -12.122 8.491
2 24 -88.722 -11.914 9.736 -79.679 -11.931 25.669
2 24 -85.493 -12.122 8.491 -89.844 -12.007 -3.540
2 24 -93.132 -12.021 -2.551 -88.722 -11.914 9.736
2 24 -96.759 -12.021 -23.001 -93.132 -12.021 -2.551
2 24 -89.844 -12.007 -3.540 -93.346 -12.007 -23.276
2 24 -93.346 -12.007 -23.276 -93.053 -12.007 -43.321
2 24 -96.456 -12.021 -43.778 -96.759 -12.021 -23.001
2 24 -91.243 -12.021 -63.911 -96.456 -12.021 -43.778
2 24 -93.053 -12.007 -43.321 -88.024 -12.007 -62.740
2 24 -88.024 -12.007 -62.740 -79.436 -12.007 -80.803
2 24 -82.344 -12.021 -82.629 -91.243 -12.021 -63.911
2 24 -69.305 -12.042 -98.808 -82.344 -12.021 -82.629
2 24 -79.436 -12.007 -80.803 -66.844 -12.007 -96.405
2 24 -66.844 -12.007 -96.405 -51.499 -12.007 -109.319
2 24 -53.383 -12.021 -112.190 -69.305 -12.042 -98.808
2 24 -34.778 -12.021 -121.443 -53.383 -12.021 -112.190
2 24 -51.499 -12.007 -109.319 -33.552 -12.007 -118.245
2 24 -33.552 -12.007 -118.245 -14.239 -12.007 -123.612
2 24 -14.759 -12.021 -127.006 -34.778 -12.021 -121.443
2 24 -14.239 -12.007 -123.612 0.000 -12.007 -124.691
2 24 0.000 -12.021 -128.125 -14.759 -12.021 -127.006
2 24 -75.934 -12.021 24.981 -75.759 -28.596 24.924
2 24 -75.759 -28.596 24.924 -85.281 -28.601 8.478
2 24 -85.281 -28.601 8.478 -89.844 -28.601 -3.540
2 24 -89.844 -28.601 -3.540 -93.346 -28.601 -23.276
