3 16 89.310 -75.705 -2.500 85.565 -71.455 -2.500 88.121 -71.278 -2.500 0.000 0.027 0.000 0.047 0.000 0.034
3 16 85.565 -71.455 -2.500 85.567 -71.460 -2.000 84.147 -67.123 -2.000 0.000 0.047 0.100 0.047 0.100 0.055
3 16 87.764 -80.309 -2.500 86.774 -75.861 -2.500 90.289 -80.196 -2.500 0.000 0.036 0.000 0.041 0.000 0.022
3 16 86.774 -75.861 -2.500 87.764 -80.309 -2.500 86.772 -75.854 -2.000 0.000 0.041 0.000 0.036 0.100 0.041
3 16 90.289 -80.196 -2.500 86.774 -75.861 -2.500 89.310 -75.705 -2.500 0.000 0.022 0.000 0.041 0.000 0.027
3 16 86.774 -75.861 -2.500 86.772 -75.854 -2.000 85.567 -71.460 -2.000 0.000 0.041 0.100 0.041 0.100 0.047
3 16 88.537 -84.807 -2.500 87.764 -80.309 -2.500 91.052 -84.723 -2.500 0.000 0.032 0.000 0.036 0.000 0.018
3 16 87.764 -80.309 -2.500 88.537 -84.807 -2.500 87.764 -80.314 -2.000 0.000 0.036 0.000 0.032 0.100 0.036
3 16 91.052 -84.723 -2.500 87.764 -80.309 -2.500 90.289 -80.196 -2.500 0.000 0.018 0.000 0.036 0.000 0.022
3 16 87.764 -80.309 -2.500 87.764 -80.314 -2.000 86.772 -75.854 -2.000 0.000 0.036 0.100 0.036 0.100 0.041
3 16 89.092 -89.341 -2.500 88.537 -84.807 -2.500 91.597 -89.277 -2.500 0.000 0.029 0.000 0.032 0.000 0.015
3 16 88.537 -84.807 -2.500 89.092 -89.341 -2.500 88.538 -84.809 -2.000 0.000 0.032 0.000 0.029 0.100 0.032
3 16 91.597 -89.277 -2.500 88.537 -84.807 -2.500 91.052 -84.723 -2.500 0.000 0.015 0.000 0.032 0.000 0.018
3 16 88.537 -84.807 -2.500 88.538 -84.809 -2.000 87.764 -80.314 -2.000 0.000 0.032 0.100 0.032 0.100 0.036
3 16 89.425 -93.884 -2.500 89.092 -89.341 -2.500 91.926 -93.862 -2.500 0.000 0.027 0.000 0.029 0.000 0.014
3 16 89.092 -89.341 -2.500 89.425 -93.884 -2.500 89.091 -89.333 -2.000 0.000 0.029 0.000 0.027 0.100 0.029
3 16 91.926 -93.862 -2.500 89.092 -89.341 -2.500 91.597 -89.277 -2.500 0.000 0.014 0.000 0.029 0.000 0.015
3 16 89.092 -89.341 -2.500 89.091 -89.333 -2.000 88.538 -84.809 -2.000 0.000 0.029 0.100 0.029 0.100 0.032
3 16 89.535 -98.449 -2.500 89.425 -93.884 -2.500 92.036 -98.449 -2.500 0.000 0.026 0.000 0.027 0.000 0.013
3 16 89.425 -93.884 -2.500 89.535 -98.449 -2.500 89.424 -93.890 -2.000 0.000 0.027 0.000 0.026 0.100 0.027
3 16 92.036 -98.449 -2.500 89.425 -93.884 -2.500 91.926 -93.862 -2.500 0.000 0.013 0.000 0.027 0.000 0.014
3 16 89.425 -93.884 -2.500 89.424 -93.890 -2.000 89.091 -89.333 -2.000 0.000 0.027 0.100 0.027 0.100 0.029
3 16 89.425 -103.014 -2.500 89.535 -98.449 -2.500 92.036 -98.449 -2.500 0.000 0.027 0.000 0.026 0.000 0.013
3 16 89.535 -98.449 -2.500 89.425 -103.014 -2.500 89.536 -98.449 -2.000 0.000 0.026 0.000 0.027 0.100 0.026
3 16 89.535 -98.449 -2.500 89.536 -98.449 -2.000 89.424 -93.890 -2.000 0.000 0.026 0.100 0.026 0.100 0.027
3 16 89.092 -107.557 -2.500 89.425 -103.014 -2.500 91.926 -103.036 -2.500 0.000 0.029 0.000 0.027 0.000 0.014
3 16 89.425 -103.014 -2.500 89.092 -107.557 -2.500 89.424 -103.007 -2.000 0.000 0.027 0.000 0.029 0.100 0.027
3 16 91.926 -103.036 -2.500 89.425 -103.014 -2.500 92.036 -98.449 -2.500 0.000 0.014 0.000 0.027 0.000 0.013
3 16 89.425 -103.014 -2.500 89.424 -103.007 -2.000 89.536 -98.449 -2.000 0.000 0.027 0.100 0.027 0.100 0.026
3 16 88.537 -112.091 -2.500 89.092 -107.557 -2.500 91.597 -107.621 -2.500 0.000 0.032 0.000 0.029 0.000 0.015
3 16 89.092 -107.557 -2.500 88.537 -112.091 -2.500 89.091 -107.564 -2.000 0.000 0.029 0.000 0.032 0.100 0.029
3 16 91.597 -107.621 -2.500 89.092 -107.557 -2.500 91.926 -103.036 -2.500 0.000 0.015 0.000 0.029 0.000 0.014
3 16 89.092 -107.557 -2.500 89.091 -107.564 -2.000 89.424 -103.007 -2.000 0.000 0.029 0.100 0.029 0.100 0.027
3 16 87.764 -116.589 -2.500 88.537 -112.091 -2.500 91.052 -112.175 -2.500 0.000 0.036 0.000 0.032 0.000 0.018
3 16 88.537 -112.091 -2.500 87.764 -116.589 -2.500 88.538 -112.088 -2.000 0.000 0.032 0.000 0.036 0.100 0.032
3 16 91.052 -112.175 -2.500 88.537 -112.091 -2.500 91.597 -107.621 -2.500 0.000 0.018 0.000 0.032 0.000 0.015
3 16 88.537 -112.091 -2.500 88.538 -112.088 -2.000 89.091 -107.564 -2.000 0.000 0.032 0.100 0.032 0.100 0.029
3 16 86.774 -121.036 -2.500 87.764 -116.589 -2.500 90.289 -116.702 -2.500 0.000 0.041 0.000 0.036 0.000 0.022
3 16 87.764 -116.589 -2.500 86.774 -121.036 -2.500 87.764 -116.584 -2.000 0.000 0.036 0.000 0.041 0.100 0.036
3 16 90.289 -116.702 -2.500 87.764 -116.589 -2.500 91.052 -112.175 -2.500 0.000 0.022 0.000 0.036 0.000 0.018
3 16 87.764 -116.589 -2.500 87.764 -116.584 -2.000 88.538 -112.088 -2.000 0.000 0.036 0.100 0.036 0.100 0.032
3 16 85.565 -125.442 -2.500 86.774 -121.036 -2.500 89.310 -121.193 -2.500 0.000 0.047 0.000 0.041 0.000 0.027
3 16 86.774 -121.036 -2.500 85.565 -125.442 -2.500 86.772 -121.044 -2.000 0.000 0.041 0.000 0.047 0.100 0.041
3 16 89.310 -121.193 -2.500 86.774 -121.036 -2.500 90.289 -116.702 -2.500 0.000 0.027 0.000 0.041 0.000 0.022
3 16 86.774 -121.036 -2.500 86.772 -121.044 -2.000 87.764 -116.584 -2.000 0.000 0.041 0.100 0.041 0.100 0.036
3 16 84.147 -129.777 -2.500 85.565 -125.442 -2.500 88.121 -125.621 -2.500 0.000 0.055 0.000 0.047 0.000 0.034
3 16 85.565 -125.442 -2.500 84.147 -129.777 -2.500 85.567 -125.438 -2.000 0.000 0.047 0.000 0.055 0.100 0.047
3 16 88.121 -125.621 -2.500 85.565 -125.442 -2.500 89.310 -121.193 -2.500 0.000 0.034 0.000 0.047 0.000 0.027
3 16 85.565 -125.442 -2.500 85.567 -125.438 -2.000 86.772 -121.044 -2.000 0.000 0.047 0.100 0.047 0.100 0.041
3 16 82.518 -134.036 -2.500 84.147 -129.777 -2.500 86.719 -129.994 -2.500 0.000 0.063 0.000 0.055 0.000 0.041
3 16 84.147 -129.777 -2.500 82.518 -134.036 -2.500 84.147 -129.775 -2.000 0.000 0.055 0.000 0.063 0.100 0.055
3 16 86.719 -129.994 -2.500 84.147 -129.777 -2.500 88.121 -125.621 -2.500 0.000 0.041 0.000 0.055 0.000 0.034
3 16 84.147 -129.777 -2.500 84.147 -129.775 -2.000 85.567 -125.438 -2.000 0.000 0.055 0.100 0.055 0.100 0.047
3 16 80.682 -138.219 -2.500 82.518 -134.036 -2.500 85.110 -134.299 -2.500 0.000 0.073 0.000 0.063 0.000 0.050
3 16 82.518 -134.036 -2.500 80.682 -138.219 -2.500 82.516 -134.042 -2.000 0.000 0.063 0.000 0.073 0.100 0.063
3 16 85.110 -134.299 -2.500 82.518 -134.036 -2.500 86.719 -129.994 -2.500 0.000 0.050 0.000 0.063 0.000 0.041
3 16 82.518 -134.036 -2.500 82.516 -134.042 -2.000 84.147 -129.775 -2.000 0.000 0.063 0.100 0.063 0.100 0.055
3 16 78.649 -142.298 -2.500 80.682 -138.219 -2.500 83.302 -138.511 -2.500 0.000 0.084 0.000 0.073 0.000 0.059
3 16 80.682 -138.219 -2.500 78.649 -142.298 -2.500 80.685 -138.213 -2.000 0.000 0.073 0.000 0.084 0.100 0.073
3 16 83.302 -138.511 -2.500 80.682 -138.219 -2.500 85.110 -134.299 -2.500 0.000 0.059 0.000 0.073 0.000 0.050
3 16 80.682 -138.219 -2.500 80.685 -138.213 -2.000 82.516 -134.042 -2.000 0.000 0.073 0.100 0.073 0.100 0.063
3 16 76.417 -146.278 -2.500 78.649 -142.298 -2.500 81.290 -142.642 -2.500 0.000 0.096 0.000 0.084 0.000 0.070
3 16 78.649 -142.298 -2.500 76.417 -146.278 -2.500 78.648 -142.299 -2.000 0.000 0.084 0.000 0.096 0.100 0.084
3 16 81.290 -142.642 -2.500 78.649 -142.298 -2.500 83.302 -138.511 -2.500 0.000 0.070 0.000 0.084 0.000 0.059
3 16 78.649 -142.298 -2.500 78.648 -142.299 -2.000 80.685 -138.213 -2.000 0.000 0.084 0.100 0.084 0.100 0.073
3 16 73.992 -150.149 -2.500 76.417 -146.278 -2.500 79.084 -146.672 -2.500 0.000 0.109 0.000 0.096 0.000 0.082
3 16 76.417 -146.278 -2.500 73.992 -150.149 -2.500 76.414 -146.283 -2.000 0.000 0.096 0.000 0.109 0.100 0.096
3 16 79.084 -146.672 -2.500 76.417 -146.278 -2.500 81.290 -142.642 -2.500 0.000 0.082 0.000 0.096 0.000 0.070
3 16 76.417 -146.278 -2.500 76.414 -146.283 -2.000 78.648 -142.299 -2.000 0.000 0.096 0.100 0.096 0.100 0.084
3 16 71.388 -153.887 -2.500 73.992 -150.149 -2.500 76.693 -150.583 -2.500 0.000 0.122 0.000 0.109 0.000 0.094
3 16 73.992 -150.149 -2.500 71.388 -153.887 -2.500 73.996 -150.142 -2.000 0.000 0.109 0.000 0.122 0.100 0.108
3 16 76.693 -150.583 -2.500 73.992 -150.149 -2.500 79.084 -146.672 -2.500 0.000 0.094 0.000 0.109 0.000 0.082
3 16 73.992 -150.149 -2.500 73.996 -150.142 -2.000 76.414 -146.283 -2.000 0.000 0.109 0.100 0.108 0.100 0.096
3 16 68.599 -157.501 -2.500 71.388 -153.887 -2.500 74.112 -154.386 -2.500 0.000 0.137 0.000 0.122 0.000 0.108
3 16 71.388 -153.887 -2.500 68.599 -157.501 -2.500 71.385 -153.889 -2.000 0.000 0.122 0.000 0.137 0.100 0.122
3 16 74.112 -154.386 -2.500 71.388 -153.887 -2.500 76.693 -150.583 -2.500 0.000 0.108 0.000 0.122 0.000 0.094
3 16 71.388 -153.887 -2.500 71.385 -153.889 -2.000 73.996 -150.142 -2.000 0.000 0.122 0.100 0.122 0.100 0.108
3 16 65.637 -160.978 -2.500 68.599 -157.501 -2.500 71.355 -158.059 -2.500 0.000 0.153 0.000 0.137 0.000 0.122
3 16 68.599 -157.501 -2.500 65.637 -160.978 -2.500 68.596 -157.505 -2.000 0.000 0.137 0.000 0.153 0.100 0.137
3 16 71.355 -158.059 -2.500 68.599 -157.501 -2.500 74.112 -154.386 -2.500 0.000 0.122 0.000 0.137 0.000 0.108
3 16 68.599 -157.501 -2.500 68.596 -157.505 -2.000 71.385 -153.889 -2.000 0.000 0.137 0.100 0.137 0.100 0.122
3 16 62.517 -164.297 -2.500 65.637 -160.978 -2.500 68.430 -161.590 -2.500 0.000 0.169 0.000 0.153 0.000 0.138
3 16 65.637 -160.978 -2.500 62.517 -164.297 -2.500 65.642 -160.972 -2.000 0.000 0.153 0.000 0.169 0.100 0.153
3 16 68.430 -161.590 -2.500 65.637 -160.978 -2.500 71.355 -158.059 -2.500 0.000 0.138 0.000 0.153 0.000 0.122
3 16 65.637 -160.978 -2.500 65.642 -160.972 -2.000 68.596 -157.505 -2.000 0.000 0.153 0.100 0.153 0.100 0.137
3 16 59.231 -167.468 -2.500 62.517 -164.297 -2.500 65.332 -164.986 -2.500 0.000 0.187 0.000 0.169 0.000 0.154
3 16 62.517 -164.297 -2.500 59.231 -167.468 -2.500 62.514 -164.300 -2.000 0.000 0.169 0.000 0.187 0.100 0.169
3 16 65.332 -164.986 -2.500 62.517 -164.297 -2.500 68.430 -161.590 -2.500 0.000 0.154 0.000 0.169 0.000 0.138
3 16 62.517 -164.297 -2.500 62.514 -164.300 -2.000 65.642 -160.972 -2.000 0.000 0.169 0.100 0.169 0.100 0.153
3 16 55.796 -170.475 -2.500 59.231 -167.468 -2.500 62.082 -168.227 -2.500 0.000 0.205 0.000 0.187 0.000 0.172
3 16 59.231 -167.468 -2.500 55.796 -170.475 -2.500 59.229 -167.470 -2.000 0.000 0.187 0.000 0.205 0.100 0.187
3 16 62.082 -168.227 -2.500 59.231 -167.468 -2.500 65.332 -164.986 -2.500 0.000 0.172 0.000 0.187 0.000 0.154
3 16 59.231 -167.468 -2.500 59.229 -167.470 -2.000 62.514 -164.300 -2.000 0.000 0.187 0.100 0.187 0.100 0.169
3 16 52.226 -173.305 -2.500 55.796 -170.475 -2.500 58.682 -171.305 -2.500 0.000 0.224 0.000 0.205 0.000 0.190
3 16 55.796 -170.475 -2.500 52.226 -173.305 -2.500 55.801 -170.470 -2.000 0.000 0.205 0.000 0.224 0.100 0.205
3 16 58.682 -171.305 -2.500 55.796 -170.475 -2.500 62.082 -168.227 -2.500 0.000 0.190 0.000 0.205 0.000 0.172
3 16 55.796 -170.475 -2.500 55.801 -170.470 -2.000 59.229 -167.470 -2.000 0.000 0.205 0.100 0.205 0.100 0.187
3 16 48.512 -175.966 -2.500 52.226 -173.305 -2.500 55.131 -174.225 -2.500 0.000 0.243 0.000 0.224 0.000 0.208
3 16 52.226 -173.305 -2.500 48.512 -175.966 -2.500 52.221 -173.308 -2.000 0.000 0.224 0.000 0.243 0.100 0.224
3 16 55.131 -174.225 -2.500 52.226 -173.305 -2.500 58.682 -171.305 -2.500 0.000 0.208 0.000 0.224 0.000 0.190
3 16 52.226 -173.305 -2.500 52.221 -173.308 -2.000 55.801 -170.470 -2.000 0.000 0.224 0.100 0.224 0.100 0.205
3 16 44.679 -178.439 -2.500 48.512 -175.966 -2.500 51.454 -176.967 -2.500 0.000 0.264 0.000 0.243 0.000 0.228
3 16 48.512 -175.966 -2.500 44.679 -178.439 -2.500 48.512 -175.967 -2.000 0.000 0.243 0.000 0.264 0.100 0.243
3 16 51.454 -176.967 -2.500 48.512 -175.966 -2.500 55.131 -174.225 -2.500 0.000 0.228 0.000 0.243 0.000 0.208
3 16 48.512 -175.966 -2.500 48.512 -175.967 -2.000 52.221 -173.308 -2.000 0.000 0.243 0.100 0.243 0.100 0.224
3 16 40.733 -180.721 -2.500 44.679 -178.439 -2.500 47.647 -179.531 -2.500 0.000 0.284 0.000 0.264 0.000 0.248
3 16 44.679 -178.439 -2.500 40.733 -180.721 -2.500 44.683 -178.436 -2.000 0.000 0.264 0.000 0.284 0.100 0.264
3 16 47.647 -179.531 -2.500 44.679 -178.439 -2.500 51.454 -176.967 -2.500 0.000 0.248 0.000 0.264 0.000 0.228
3 16 44.679 -178.439 -2.500 44.683 -178.436 -2.000 48.512 -175.967 -2.000 0.000 0.264 0.100 0.264 0.100 0.243
3 16 36.671 -182.813 -2.500 40.733 -180.721 -2.500 43.716 -181.915 -2.500 0.000 0.306 0.000 0.284 0.000 0.269
3 16 40.733 -180.721 -2.500 36.671 -182.813 -2.500 40.728 -180.724 -2.000 0.000 0.284 0.000 0.306 0.100 0.285
3 16 43.716 -181.915 -2.500 40.733 -180.721 -2.500 47.647 -179.531 -2.500 0.000 0.269 0.000 0.284 0.000 0.248
3 16 40.733 -180.721 -2.500 40.728 -180.724 -2.000 44.683 -178.436 -2.000 0.000 0.284 0.100 0.285 0.100 0.264
3 16 32.522 -184.701 -2.500 36.671 -182.813 -2.500 39.687 -184.104 -2.500 0.000 0.328 0.000 0.306 0.000 0.290
3 16 36.671 -182.813 -2.500 32.522 -184.701 -2.500 36.673 -182.813 -2.000 0.000 0.306 0.000 0.328 0.100 0.306
3 16 39.687 -184.104 -2.500 36.671 -182.813 -2.500 43.716 -181.915 -2.500 0.000 0.290 0.000 0.306 0.000 0.269
3 16 36.671 -182.813 -2.500 36.673 -182.813 -2.000 40.728 -180.724 -2.000 0.000 0.306 0.100 0.306 0.100 0.285
3 16 28.283 -186.386 -2.500 32.522 -184.701 -2.500 35.552 -186.099 -2.500 0.000 0.350 0.000 0.328 0.000 0.312
3 16 32.522 -184.701 -2.500 28.283 -186.386 -2.500 32.524 -184.700 -2.000 0.000 0.328 0.000 0.350 0.100 0.328
3 16 35.552 -186.099 -2.500 32.522 -184.701 -2.500 39.687 -184.104 -2.500 0.000 0.312 0.000 0.328 0.000 0.290
3 16 32.522 -184.701 -2.500 32.524 -184.700 -2.000 36.673 -182.813 -2.000 0.000 0.328 0.100 0.328 0.100 0.306
3 16 23.960 -187.865 -2.500 28.283 -186.386 -2.500 31.322 -187.898 -2.500 0.000 0.373 0.000 0.350 0.000 0.334
3 16 28.283 -186.386 -2.500 23.960 -187.865 -2.500 28.278 -186.387 -2.000 0.000 0.350 0.000 0.373 0.100 0.350
3 16 31.322 -187.898 -2.500 28.283 -186.386 -2.500 35.552 -186.099 -2.500 0.000 0.334 0.000 0.350 0.000 0.312
3 16 28.283 -186.386 -2.500 28.278 -186.387 -2.000 32.524 -184.700 -2.000 0.000 0.350 0.100 0.350 0.100 0.328
3 16 19.583 -189.128 -2.500 23.960 -187.865 -2.500 31.322 -187.898 -2.500 0.000 0.396 0.000 0.373 0.000 0.334
3 16 23.960 -187.865 -2.500 19.583 -189.128 -2.500 23.964 -187.864 -2.000 0.000 0.373 0.000 0.396 0.100 0.373
3 16 23.960 -187.865 -2.500 23.964 -187.864 -2.000 28.278 -186.387 -2.000 0.000 0.373 0.100 0.373 0.100 0.350
3 16 15.141 -190.178 -2.500 19.583 -189.128 -2.500 27.023 -189.489 -2.500 0.000 0.420 0.000 0.396 0.000 0.357
3 16 19.583 -189.128 -2.500 15.141 -190.178 -2.500 19.583 -189.128 -2.000 0.000 0.396 0.000 0.420 0.100 0.396
3 16 27.023 -189.489 -2.500 19.583 -189.128 -2.500 31.322 -187.898 -2.500 0.000 0.357 0.000 0.396 0.000 0.334
3 16 19.583 -189.128 -2.500 19.583 -189.128 -2.000 23.964 -187.864 -2.000 0.000 0.396 0.100 0.396 0.100 0.373
3 16 10.650 -191.013 -2.500 15.141 -190.178 -2.500 22.643 -190.875 -2.500 0.000 0.444 0.000 0.420 0.000 0.380
3 16 15.141 -190.178 -2.500 10.650 -191.013 -2.500 15.136 -190.179 -2.000 0.000 0.420 0.000 0.444 0.100 0.420
3 16 22.643 -190.875 -2.500 15.141 -190.178 -2.500 27.023 -189.489 -2.500 0.000 0.380 0.000 0.420 0.000 0.357
3 16 15.141 -190.178 -2.500 15.136 -190.179 -2.000 19.583 -189.128 -2.000 0.000 0.420 0.100 0.420 0.100 0.396
3 16 6.136 -191.625 -2.500 10.650 -191.013 -2.500 18.201 -192.052 -2.500 0.000 0.468 0.000 0.444 0.000 0.404
3 16 10.650 -191.013 -2.500 6.136 -191.625 -2.500 10.655 -191.012 -2.000 0.000 0.444 0.000 0.468 0.100 0.444
3 16 18.201 -192.052 -2.500 10.650 -191.013 -2.500 22.643 -190.875 -2.500 0.000 0.404 0.000 0.444 0.000 0.380
3 16 10.650 -191.013 -2.500 10.655 -191.012 -2.000 15.136 -190.179 -2.000 0.000 0.444 0.100 0.444 0.100 0.420
3 16 1.586 -192.018 -2.500 6.136 -191.625 -2.500 18.201 -192.052 -2.500 0.000 0.492 0.000 0.468 0.000 0.404
3 16 6.136 -191.625 -2.500 1.586 -192.018 -2.500 6.135 -191.625 -2.000 0.000 0.468 0.000 0.492 0.100 0.468
3 16 6.136 -191.625 -2.500 6.135 -191.625 -2.000 10.655 -191.012 -2.000 0.000 0.468 0.100 0.468 0.100 0.444
3 16 -2.976 -192.190 -2.500 1.586 -192.018 -2.500 18.201 -192.052 -2.500 0.000 0.516 0.000 0.492 0.000 0.404
3 16 1.586 -192.018 -2.500 -2.976 -192.190 -2.500 1.583 -192.019 -2.000 0.000 0.492 0.000 0.516 0.100 0.492
3 16 1.586 -192.018 -2.500 1.583 -192.019 -2.000 6.135 -191.625 -2.000 0.000 0.492 0.100 0.492 0.100 0.468
3 16 -7.531 -192.140 -2.500 -2.976 -192.190 -2.500 -22.794 -192.888 -2.500 0.000 0.540 0.000 0.516 0.000 0.621
3 16 -2.976 -192.190 -2.500 -7.531 -192.140 -2.500 -2.970 -192.190 -2.000 0.000 0.516 0.000 0.540 0.100 0.516
3 16 -22.794 -192.888 -2.500 -2.976 -192.190 -2.500 13.720 -193.013 -2.500 0.000 0.621 0.000 0.516 0.000 0.427
3 16 13.720 -193.013 -2.500 -2.976 -192.190 -2.500 18.201 -192.052 -2.500 0.000 0.427 0.000 0.516 0.000 0.404
3 16 -2.976 -192.190 -2.500 -2.970 -192.190 -2.000 1.583 -192.019 -2.000 0.000 0.516 0.100 0.516 0.100 0.492
3 16 -12.091 -191.867 -2.500 -7.531 -192.140 -2.500 -27.273 -191.895 -2.500 0.000 0.564 0.000 0.540 0.000 0.644
3 16 -7.531 -192.140 -2.500 -12.091 -191.867 -2.500 -7.533 -192.139 -2.000 0.000 0.540 0.000 0.564 0.100 0.540
3 16 -27.273 -191.895 -2.500 -7.531 -192.140 -2.500 -22.794 -192.888 -2.500 0.000 0.644 0.000 0.540 0.000 0.621
3 16 -7.531 -192.140 -2.500 -7.533 -192.139 -2.000 -2.970 -192.190 -2.000 0.000 0.540 0.100 0.540 0.100 0.516
3 16 -16.627 -191.373 -2.500 -12.091 -191.867 -2.500 -31.708 -190.688 -2.500 0.000 0.588 0.000 0.564 0.000 0.668
3 16 -12.091 -191.867 -2.500 -16.627 -191.373 -2.500 -12.094 -191.867 -2.000 0.000 0.564 0.000 0.588 0.100 0.564
3 16 -31.708 -190.688 -2.500 -12.091 -191.867 -2.500 -27.273 -191.895 -2.500 0.000 0.668 0.000 0.564 0.000 0.644
3 16 -12.091 -191.867 -2.500 -12.094 -191.867 -2.000 -7.533 -192.139 -2.000 0.000 0.564 0.100 0.564 0.100 0.540
3 16 -21.129 -190.660 -2.500 -16.627 -191.373 -2.500 -31.708 -190.688 -2.500 0.000 0.612 0.000 0.588 0.000 0.668
3 16 -16.627 -191.373 -2.500 -21.129 -190.660 -2.500 -16.622 -191.374 -2.000 0.000 0.588 0.000 0.612 0.100 0.588
3 16 -16.627 -191.373 -2.500 -16.622 -191.374 -2.000 -12.094 -191.867 -2.000 0.000 0.588 0.100 0.588 0.100 0.564
3 16 -25.601 -189.726 -2.500 -21.129 -190.660 -2.500 -36.072 -189.274 -2.500 0.000 0.635 0.000 0.612 0.000 0.691
3 16 -21.129 -190.660 -2.500 -25.601 -189.726 -2.500 -21.131 -190.659 -2.000 0.000 0.612 0.000 0.635 0.100 0.612
3 16 -36.072 -189.274 -2.500 -21.129 -190.660 -2.500 -31.708 -190.688 -2.500 0.000 0.691 0.000 0.612 0.000 0.668
3 16 -21.129 -190.660 -2.500 -21.131 -190.659 -2.000 -16.622 -191.374 -2.000 0.000 0.612 0.100 0.612 0.100 0.588
3 16 -30.013 -188.579 -2.500 -25.601 -189.726 -2.500 -36.072 -189.274 -2.500 0.000 0.659 0.000 0.635 0.000 0.691
3 16 -25.601 -189.726 -2.500 -30.013 -188.579 -2.500 -25.602 -189.726 -2.000 0.000 0.635 0.000 0.659 0.100 0.635
3 16 -25.601 -189.726 -2.500 -25.602 -189.726 -2.000 -21.131 -190.659 -2.000 0.000 0.635 0.100 0.635 0.100 0.612
3 16 -34.366 -187.217 -2.500 -30.013 -188.579 -2.500 -40.365 -187.651 -2.500 0.000 0.682 0.000 0.659 0.000 0.714
3 16 -30.013 -188.579 -2.500 -34.366 -187.217 -2.500 -30.010 -188.580 -2.000 0.000 0.659 0.000 0.682 0.100 0.659
3 16 -40.365 -187.651 -2.500 -30.013 -188.579 -2.500 -36.072 -189.274 -2.500 0.000 0.714 0.000 0.659 0.000 0.691
3 16 -30.013 -188.579 -2.500 -30.010 -188.580 -2.000 -25.602 -189.726 -2.000 0.000 0.659 0.100 0.659 0.100 0.635
3 16 -38.655 -185.643 -2.500 -34.366 -187.217 -2.500 -44.583 -185.823 -2.500 0.000 0.705 0.000 0.682 0.000 0.736
3 16 -34.366 -187.217 -2.500 -38.655 -185.643 -2.500 -34.368 -187.216 -2.000 0.000 0.682 0.000 0.705 0.100 0.682
3 16 -44.583 -185.823 -2.500 -34.366 -187.217 -2.500 -40.365 -187.651 -2.500 0.000 0.736 0.000 0.682 0.000 0.714
3 16 -34.366 -187.217 -2.500 -34.368 -187.216 -2.000 -30.010 -188.580 -2.000 0.000 0.682 0.100 0.682 0.100 0.659
3 16 -42.851 -183.867 -2.500 -38.655 -185.643 -2.500 -48.698 -183.802 -2.500 0.000 0.727 0.000 0.705 0.000 0.758
3 16 -38.655 -185.643 -2.500 -42.851 -183.867 -2.500 -38.656 -185.643 -2.000 0.000 0.705 0.000 0.727 0.100 0.705
3 16 -48.698 -183.802 -2.500 -38.655 -185.643 -2.500 -44.583 -185.823 -2.500 0.000 0.758 0.000 0.705 0.000 0.736
3 16 -38.655 -185.643 -2.500 -38.656 -185.643 -2.000 -34.368 -187.216 -2.000 0.000 0.705 0.100 0.705 0.100 0.682
3 16 -46.962 -181.884 -2.500 -42.851 -183.867 -2.500 -48.698 -183.802 -2.500 0.000 0.748 0.000 0.727 0.000 0.758
3 16 -42.851 -183.867 -2.500 -46.962 -181.884 -2.500 -42.850 -183.867 -2.000 0.000 0.727 0.000 0.748 0.100 0.727
3 16 -42.851 -183.867 -2.500 -42.850 -183.867 -2.000 -38.656 -185.643 -2.000 0.000 0.727 0.100 0.727 0.100 0.705
3 16 -50.976 -179.704 -2.500 -46.962 -181.884 -2.500 -52.719 -181.582 -2.500 0.000 0.770 0.000 0.748 0.000 0.779
3 16 -46.962 -181.884 -2.500 -50.976 -179.704 -2.500 -46.964 -181.883 -2.000 0.000 0.748 0.000 0.770 0.100 0.748
3 16 -52.719 -181.582 -2.500 -46.962 -181.884 -2.500 -48.698 -183.802 -2.500 0.000 0.779 0.000 0.748 0.000 0.758
3 16 -46.962 -181.884 -2.500 -46.964 -181.883 -2.000 -42.850 -183.867 -2.000 0.000 0.748 0.100 0.748 0.100 0.727
3 16 -54.868 -177.336 -2.500 -50.976 -179.704 -2.500 -56.632 -179.172 -2.500 0.000 0.790 0.000 0.770 0.000 0.800
3 16 -50.976 -179.704 -2.500 -54.868 -177.336 -2.500 -50.976 -179.704 -2.000 0.000 0.770 0.000 0.790 0.100 0.770
3 16 -56.632 -179.172 -2.500 -50.976 -179.704 -2.500 -52.719 -181.582 -2.500 0.000 0.800 0.000 0.770 0.000 0.779
3 16 -50.976 -179.704 -2.500 -50.976 -179.704 -2.000 -46.964 -181.883 -2.000 0.000 0.770 0.100 0.770 0.100 0.748
3 16 -58.649 -174.776 -2.500 -54.868 -177.336 -2.500 -60.416 -176.585 -2.500 0.000 0.810 0.000 0.790 0.000 0.820
3 16 -54.868 -177.336 -2.500 -58.649 -174.776 -2.500 -54.867 -177.336 -2.000 0.000 0.790 0.000 0.810 0.100 0.790
3 16 -60.416 -176.585 -2.500 -54.868 -177.336 -2.500 -56.632 -179.172 -2.500 0.000 0.820 0.000 0.790 0.000 0.800
3 16 -54.868 -177.336 -2.500 -54.867 -177.336 -2.000 -50.976 -179.704 -2.000 0.000 0.790 0.100 0.790 0.100 0.770
3 16 -62.301 -172.035 -2.500 -58.649 -174.776 -2.500 -64.081 -173.814 -2.500 0.000 0.830 0.000 0.810 0.000 0.839
